Species Name,Latitude,Longitude,Day,Month,Year,Local Time,Location Name,Loc Reliability,Sp Code,ID Reliability,Min. Number of Animals,Max. Number of Animals,Animal Condition,Platform,Type of Sighting,Type of Gear,Target Species,Strand or Entrapment Outcome,Depth (m),Distance From Obs (m),Discard Wt (kg)
Leatherback Turtle,42.45,-65.7333,1,8,2024,20:10,Offshore,1,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,,50,
Leatherback Turtle,47.7667,-59.3667,2,8,2024,8:20,Offshore,1,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,,,
Leatherback Turtle,47.5063,-59.0527,10,8,2024,10:30,off Margaree,2,9701,1,2,2,Alive,Fishing Vessel,Free Swimming,,,,200,,
Leatherback Turtle,42.5833,-65.75,19,8,2024,,Offshore,1,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,,100,
Leatherback Turtle,47.2322,-61.516,19,8,2024,,Quebec Region,1,9701,1,1,1,Alive,Fishing Vessel,Entrapment,Trawl,Groundfish,Alive,50,,
Leatherback Turtle,53.9297,-56.5368,28,8,2024,,Gannet Islands,2,9701,1,1,1,Dead,Fishing Vessel,Entrapment,Pot,Crab,Dead,50,,
Leatherback Turtle,48.1453,-52.8293,31,8,2024,,off  Baccalieu Island,2,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,100,,
Leatherback Turtle,47.0678,-62.4715,,8,2024,,Quebec Region,1,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,100,,
Leatherback Turtle,47.0833,-55.8483,,8,2024,,Burin,2,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,50,,
Leatherback Turtle,46.9596,-52.7745,,8,2024,,Fermeuse,2,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,200,,
Leatherback Turtle,47.4,-55.58,,8,2024,,Boxey Point  Connaigra Penninsula,2,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,,,
Leatherback Turtle,46.8828,-54.2814,,8,2024,,Cape St. Mary's,2,9701,1,2,2,Alive,Fishing Vessel,Free Swimming,,,,50,,
Leatherback Turtle,47.6007,-58.697,,8,2024,,Rose Blanche,2,9701,1,5,5,Alive,Fishing Vessel,Free Swimming,,,,50,,
Leatherback Turtle,47.6013,-58.698,,8,2024,,Near Rose Blanche,1,9701,1,1,1,Alive,Fishing Vessel,Entrapment,Gillnet,Groundfish,Alive,50,,
Leatherback Turtle,46.91,-56.07,8,9,2024,,Between St. Pierre and Fortune,2,9701,1,1,1,Alive,Ferry,Free Swimming,,,,,,
Leatherback Turtle,49.4772,-55.5158,12,9,2024,8:00,near Leading Tickles  Notre Dame Bay,1,9701,1,1,1,Alive,Shore,Entrapment,Gillnet,Groundfish,Alive,200,100,
Leatherback Turtle,49.6535,-55.4012,16,9,2024,,Leading Tickles  NDB,2,9701,1,1,1,Alive,Fishing Vessel,Entrapment,Gillnet,Groundfish,Alive,400,,
Leatherback Turtle,48.8754,-53.6547,19,9,2024,,St. Brendan's,1,9701,1,1,1,Dead,Shore,Stranding,,,Dead,0,,
Leatherback Turtle,49.7088,-54.293,23,9,2024,,Fogo Island,1,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,50,,
Leatherback Turtle,47.45,-61.6167,24,9,2024,,Quebec Region,1,9701,1,1,1,Alive,Patrol Vessel,Free Swimming,,,,50,,
Leatherback Turtle,47.1318,-51.1262,25,9,2024,,Offshore,1,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,,,
Leatherback Turtle,46.6083,-52.3967,25,9,2024,16:00,Off Cape Race,1,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,200,,
Leatherback Turtle,47.56,-53.1,,9,2024,,Conception Bay,1,9701,1,1,1,Alive,Sailboat,Free Swimming,,,,90,150,
Leatherback Turtle,50.0721,-61.785,,9,2024,,Natashquan  QC,2,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,100,,
Leatherback Turtle,47.1169,-55.0359,,9,2024,,off Marystown,2,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,200,,
Leatherback Turtle,47.2817,-54.0514,,9,2024,,Placentia Bay,1,9701,1,1,1,Alive,Small boat,Free Swimming,,,,50,,
Leatherback Turtle,47.1343,-55.7632,1,10,2024,,off Grand Bank,2,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,100,,
Leatherback Turtle,47.1114,-55.8667,2,10,2024,,off Fortune,2,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,200,,
Leatherback Turtle,48.3908,-53.2901,4,10,2024,,Champney's Cove West  TB (Port Rexton),1,9701,1,1,1,Dead,Shore,Stranding,,,Dead,0,,
Leatherback Turtle,48.3908,-53.2901,7,10,2024,,Champney's Cove West  TB (Port Rexton),1,9701,1,1,1,Dead,Shore,Stranding,,,Dead,0,,
Leatherback Turtle,46.8966,-55.9195,11,10,2024,,Point May  Burin Penn.,1,9701,1,1,1,Dead,Shore,Stranding,,,Dead,0,,
Leatherback Turtle,46.9237,-55.388,26,10,2024,,St. Lawrence,1,9701,1,1,1,Dead,Shore,Stranding,,,Dead,0,,
Leatherback Turtle,48.6475,-58.8428,12,11,2024,,Picadilly  Port au Port Peninsula,1,9701,1,1,1,Dead,Shore,Stranding,,,Dead,0,,
Leatherback Turtle,46.1187,-58.6269,,,2024,,off Rose Blanche,2,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,400,,
Leatherback Turtle,46.4431,-55.5582,,,2024,,Lawn,2,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,200,,
Leatherback Turtle,47.4015,-55.5734,,,2024,,off Boxey Point,2,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,100,,
Leatherback Turtle,47.4553,-56.0303,,,2024,,Seal Cove  Hermitage Bay,2,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,50,,
Leatherback Turtle,47.0217,-52.6441,,,2024,,off Ferryland,2,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,200,,
Leatherback Turtle,48.1392,-52.0426,,,2024,,off  Baccalieu Island,2,9701,1,2,2,Alive,Fishing Vessel,Free Swimming,,,,200,,
Leatherback Turtle,47.9015,-53.5426,,,2024,,Trinity Bay,2,9701,1,2,2,Alive,Fishing Vessel,Free Swimming,,,,400,,
Leatherback Turtle,46.7502,-57.7288,,,2024,,off Burgeo Bank,2,9701,1,3,3,Alive,Fishing Vessel,Free Swimming,,,,400,,
Leatherback Turtle,48.095,-48.8508,19,5,2024,14:05,SHAWINIGAN,2,9701,2,1,1,Dead,Military Vessel,Unknown,,,Dead,,,
Unknown Turtle,43.7443,-62.6,5,6,2024,21:45,Offshore,2,20,2,5,5,Alive,Military Vessel,Free Swimming,,,,,,
Green Turtle,42.5167,-61.4333,7,6,2024,,,1,9703,1,1,1,Alive,Offshore Industry Platform,Free Swimming,,,,,100,
Unknown Turtle,41.4783,-66.0933,15,6,2024,12:50,Offshore,2,20,2,1,1,Alive,Fishing Vessel,Free Swimming,,,,,,
Unknown Turtle,37.2183,-74.9357,21,6,2024,20:50,VILLE DE QUEBEC,2,20,2,1,1,Alive,Military Vessel,Free Swimming,,,,,,180
Unknown Turtle,37.1465,-74.933,21,6,2024,20:30,VILLE DE QUEBEC,2,20,2,1,1,Unknown,Military Vessel,Unknown,,,,,,180
Leatherback Turtle,45.6333,-59.8667,12,7,2024,,Offshore,1,9701,2,1,1,Alive,Fishing Vessel,Entrapment,,,Alive,,,
Leatherback Turtle,46.3341,-55.3265,14,7,2024,17:00,Burin,1,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,200,,
Leatherback Turtle,46.6675,-55.2337,14,7,2024,14:30,St. Lawrence,1,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,200,,
Leatherback Turtle,46.8167,-55.6,18,7,2024,,Fermeuse,1,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,400,,
Leatherback Turtle,45.4425,-60.5643,20,7,2024,,Offshore,1,9701,2,1,1,Alive,Fishing Vessel,Entrapment,Pot,Unknown,Alive,,,
Leatherback Turtle,47.3333,-57.65,29,7,2024,12:10,Offshore,1,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,,,
Leatherback Turtle,47.168,-60.6953,,7,2024,,Offshore,1,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,,,
Leatherback Turtle,47.0184,-55.957,,7,2024,,Fortune,1,9701,1,1,1,Alive,Ferry,Free Swimming,,,,100,,
Leatherback Turtle,46.7409,-52.7644,,7,2024,,Fermeuse,2,9701,1,1,1,Alive,Fishing Vessel,Entrapment,Pot,Crab,Alive,200,,
Leatherback Turtle,46.8601,-56.1832,1,8,2024,,Near St. Pierre,2,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,,,
Leatherback Turtle,46.5623,-60.252,2,8,2024,,Offshore,1,9701,2,1,1,Alive,Fishing Vessel,Free Swimming,,,,,,
Unknown Turtle,42.1333,-66.55,2,8,2024,,,1,20,1,1,1,Alive,Fishing Vessel - Observer Trip,Free Swimming,,,,,,
Leatherback Turtle,43.5,-52.0167,4,8,2024,13:30,Point Lance,1,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,500,,
Leatherback Turtle,50.9665,-55.7674,5,8,2024,,Fox Head and Conche  Northern Peninsula,2,9701,1,1,1,Alive,Unknown,Free Swimming,,,,,,
Leatherback Turtle,47.4142,-55.5586,5,8,2024,,Off Boxey Point off English Harbour West,2,9701,1,1,1,Alive,Unknown,Free Swimming,,,,,,
Leatherback Turtle,43.1333,-51.0167,7,8,2024,14:00,Point Lance,1,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,200,,
Leatherback Turtle,47.1065,-55.8995,8,8,2024,18:50,Fortune,1,9701,1,1,1,Alive,Fishing Vessel,Entrapment,Gillnet,Groundfish,Alive,400,,
Leatherback Turtle,46.85,-55.3342,10,8,2024,10:20,St. Lawrence,1,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,100,,
Leatherback Turtle,47.6225,-59.2882,11,8,2024,,Port aux Basques  S.S.,1,9701,1,1,1,Alive,Fishing Vessel,Entrapment,Gillnet,Mackeral,Alive,50,,
Leatherback Turtle,47.08,-52.8203,12,8,2024,6:00,Cape Broyle,1,9701,1,1,1,Alive,Fishing Vessel,Entrapment,,,Alive,100,,
Leatherback Turtle,47.2975,-55.4173,15,8,2024,10:00,Garnish  F.B.,1,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,200,,
Leatherback Turtle,46.814,-56.0554,17,8,2024,,Near St. Pierre,2,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,,,
Leatherback Turtle,47.2407,-55.5061,20,8,2024,,Garnish  F.B.,2,9701,1,1,1,Alive,Patrol RHIB,Free Swimming,,,,200,,
Leatherback Turtle,47.0782,-56.0159,20,8,2024,,Fortune,2,9701,1,3,3,Alive,Patrol RHIB,Free Swimming,,,,400,,
Leatherback Turtle,47.6184,-57.6185,21,8,2024,,Burgeo,1,9701,1,1,1,Alive,Shore,Free Swimming,,,,50,,
Leatherback Turtle,46.8309,-56.2203,21,8,2024,,Near St. Pierre,2,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,,,
Leatherback Turtle,46.7835,-55.2837,22,8,2024,13:17,St. Lawrence,1,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,100,,
Leatherback Turtle,46.6,-55.2667,23,8,2024,15:30,Burin,1,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,200,,
Leatherback Turtle,47.5178,-57.7316,24,8,2024,,Burgeo Islands,2,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,200,,
Leatherback Turtle,46.8129,-56.1353,27,8,2024,,Near St. Pierre,2,9701,1,1,1,Alive,Shore,Free Swimming,,,,,,
Leatherback Turtle,46.9324,-56.0152,29,8,2024,,Inside Danzig pte. And fortune,2,9701,2,1,1,Alive,Small boat,Free Swimming,,,,,,
Leatherback Turtle,43.1,-51.33,30,8,2024,17:00,Point Lance,1,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,1000,,
Leatherback Turtle,46.8961,-56.0741,30,8,2024,,Green Island,2,9701,1,1,1,Alive,Shore,Free Swimming,,,,100,,
Leatherback Turtle,70.95,-68.6927,31,8,2024,12:00,Offshore,2,9701,2,10,12,Alive,Military Vessel,Free Swimming,,,,,,
Leatherback Turtle,46.9667,-56.25,31,8,2024,,AU LARGE ISTHME,1,9701,1,2,2,Alive,Fishing Vessel,Entrapment,,,Alive,,,
Leatherback Turtle,51.4673,-56.8857,31,8,2024,,L'Anse-Amour  Labrador,2,9701,1,1,1,Alive,Shore,Free Swimming,,,,50,,
Leatherback Turtle,50.8779,-55.879,,8,2024,,,2,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,50,,
Leatherback Turtle,47.2,-55.58,,8,2024,,Boxey Point  Connaigra Penninsula,2,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,,,
Leatherback Turtle,47.2025,-54.1188,3,9,2024,,Little Barasway,2,9701,1,3,3,Alive,Fishing Vessel,Free Swimming,,,,100,,
Leatherback Turtle,47.1974,-54.0884,3,9,2024,,Little Barasway  PB,2,9701,1,3,3,Alive,Fishing Vessel,Free Swimming,,,,,,
Leatherback Turtle,46.8333,-54.2833,3,9,2024,,Cape St. Mary's,1,9701,1,1,1,Alive,Fishing Vessel,Entrapment,Gillnet,Groundfish,Alive,50,,
Leatherback Turtle,48.612,-51.76,6,9,2024,12:00,Eastern Avalon,1,9701,1,1,1,Alive,Satellite Tag Location,Free Swimming,,,,400,,
Leatherback Turtle,46.8607,-54.2858,7,9,2024,,St. Brides  P.B.,1,9701,1,1,1,Alive,Fishing Vessel,Entrapment,Gillnet,Cod,Alive,50,,
Leatherback Turtle,47.557,-52.991,9,9,2024,18:30,Conception Bay,1,9701,1,1,1,Alive,Sailboat,Free Swimming,,,,80,100,
Leatherback Turtle,46.8333,-54.26,15,9,2024,,Cape St. Mary's,1,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,,,800
Leatherback Turtle,47.3108,-54.2586,15,9,2024,,Red Island  P.B.,2,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,400,,
Leatherback Turtle,47.6564,-53.5315,1,12,2024,,Greens Harbour  T.B.,1,9701,1,1,1,Alive,Shore,Free Swimming,,,,50,,
Unknown Turtle,42.1433,-67.304,14,3,2024,12:24,Offshore,2,20,2,1,1,Alive,Military Vessel,Free Swimming,,,,,,
Unknown Turtle,42.1433,-67.304,14,3,2024,12:24,Offshore,1,20,1,1,1,Alive,Military Vessel,Free Swimming,,,,,,
Leatherback Turtle,37.163,-74.0908,10,4,2024,,,1,9701,1,1,1,Alive,Military Vessel,Free Swimming,,,,,,
Leatherback Turtle,46.5413,-63.8457,10,5,2024,,Malpeque Bay  P.E.I.,1,9701,1,1,1,Dead,Shore,Stranding,,,Dead,,,
Unknown Turtle,47.0832,-60.5658,16,5,2024,23:12,Offshore,2,20,2,3,3,Alive,Military Vessel,Free Swimming,,,,,,
Leatherback Turtle,47.1683,-52.6383,18,5,2024,12:50,Offshore,2,9701,2,7,9,Alive,Military Vessel,Free Swimming,,,,,,
Leatherback Turtle,48.5764,-53.2232,5,6,2024,,Bonavista Bay,1,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,22,2,
Leatherback Turtle,47.0066,-54.9524,8,7,2024,,Mortier Bank  Placentia Bay,1,9701,1,1,1,Alive,Fishing Vessel,Entrapment,,,Alive,,,
Leatherback Turtle,46.5994,-56.039,15,7,2024,,St. Pierre Bank,1,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,Gillnet,Cod,,,,
Leatherback Turtle,44.7975,-60.9363,15,7,2024,20:17,Offshore,1,9701,1,1,1,Alive,King Air,Free Swimming,,,,,,
Leatherback Turtle,47.5178,-52.6192,31,7,2024,,Cape Spear  Southern Avalon,1,9701,1,1,1,Alive,Shore,Free Swimming,,,,,,
Leatherback Turtle,46.7467,-59.5483,1,8,2024,,Cape breton,1,9701,1,1,1,Alive,Fishing Vessel,Entrapment,,,Alive,,,
Leatherback Turtle,47.5865,-52.354,4,8,2024,,12 mile off St. John’s ,1,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,,,
Leatherback Turtle,49.2167,-51.6,6,8,2024,0:00,Offshore,1,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,,5,
Leatherback Turtle,53.5331,-55.7865,9,8,2024,,Spotted Island  Labrador,1,9701,1,1,1,Alive,Recreation Vessel,Free Swimming,,,,50,2,
Leatherback Turtle,47.6,-57.6238,9,8,2024,,Burgeo,1,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,,,
Unknown Turtle,47.4273,-52.3352,9,8,2024,9:30,ST JOHN'S,2,20,2,1,1,Alive,Military Vessel,Unknown,,,,,,
Leatherback Turtle,47.1592,-55.1557,10,8,2024,,Under Canning’s bridge  Marystown  Placentia Bay,2,9701,1,1,1,Alive,Unknown,Free Swimming,,,,,,
Leatherback Turtle,47.816,-52.7732,10,8,2024,,The Brandies  Cape St. Francis  Avalon,2,9701,1,1,1,Alive,Unknown,Free Swimming,,,,,,
Leatherback Turtle,47.3464,-59.7018,15,8,2024,,Gulf ferry  2 hours out of Port aux Basques,1,9701,1,1,1,Alive,Ferry,Free Swimming,,,,,,
Leatherback Turtle,47.4757,-52.6367,23,8,2024,,Between Cape Spear and Petty Harbour,2,9701,1,1,1,Alive,Shore,Free Swimming,,,,,,
Leatherback Turtle,47.4467,-58.6238,23,8,2024,,Margaree,1,9701,1,2,2,Alive,Fishing Vessel,Free Swimming,,,,,,
Leatherback Turtle,46.6187,-53.6136,24,8,2024,,St. Shotts,1,9701,1,2,2,Alive,Unknown,Free Swimming,,,,,,
Leatherback Turtle,47.092,-55.8849,24,8,2024,,off Fortune,1,9701,1,1,1,Dead,Fishing Vessel,Entrapment,Pot,Whelk,Dead,120,,
Leatherback Turtle,47.5167,-52.6,25,8,2024,,Cape Spear,1,9701,1,1,1,Alive,Recreation Vessel,Free Swimming,,,,170,10,
Leatherback Turtle,47.617,-59.2459,25,8,2024,,Cheeseman’s Provincial Park  West Coast,2,9701,1,1,1,Dead,Shore,Stranding,,,,,,
Leatherback Turtle,46.35,-56.95,25,8,2024,,St. Pierre Bank,1,9701,1,1,1,Dead,Fishing Vessel,Entrapment,Pot,Whelk,Dead,,,
Leatherback Turtle,46.5167,-56.8667,28,8,2024,,St. Pierre Bank,1,9701,1,1,1,Dead,Fishing Vessel,Entrapment,Pot,Whelk,Dead,,,
Leatherback Turtle,50.09,-57.64,,8,2024,,,1,9701,1,1,1,Dead,Shore,Entrapment,,,,,,
Leatherback Turtle,47.5898,-58.0093,12,9,2024,,Between Burgeo and Grand Bruit  South Coast ferry,1,9701,1,1,1,Alive,Unknown,Free Swimming,,,,,,
Leatherback Turtle,49.2333,-52.9333,27,9,2024,,Offshore,1,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,,,
Leatherback Turtle,37.163,-74.9082,4,10,2024,,,1,9701,1,1,1,Alive,Military Vessel,Free Swimming,,,,,,
Leatherback Turtle,49.5812,-57.9513,5,10,2024,11:00,Bonne Bay  NL,1,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,40,,
Unknown Turtle,39.5425,-68.3312,12,10,2024,,,1,20,1,1,1,Alive,Military Vessel,Free Swimming,,,,,,
Green Turtle,41.8122,-69.2617,13,10,2024,,Offshore,1,9703,1,1,1,Alive,Military Vessel,Free Swimming,,,,,,
Leatherback Turtle,41.3053,-69.37,16,10,2024,16:22,Offshore,2,9701,2,3,3,Alive,Military Vessel,Free Swimming,,,,,,
Loggerhead Turtle,47.5326,-55.9405,15,11,2024,,Sandyville (South Coast),1,9702,1,1,1,Alive,Shore,Stranding,,,Alive,15,5,
Leatherback Turtle,39.0543,-68.0332,10,12,2024,,Offshore,1,9701,2,1,1,Alive,Military Vessel,Free Swimming,,,,,,
Unknown Turtle,45.8445,-51.0475,7,3,2024,,Offshore,2,20,2,5,5,Alive,Military Vessel,Free Swimming,,,,,,
Leatherback Turtle,33.3698,-77.1298,25,4,2024,19:50,GLACE BAY,2,9701,2,1,1,Alive,Military Vessel,Free Swimming,,,,,,
Loggerhead Turtle,44.5907,-44.0695,2,5,2024,,Offshore,2,9702,2,2,2,Alive,Military Vessel,Free Swimming,,,,,,
Loggerhead Turtle,47.3308,-32.7723,3,5,2024,,Offshore,2,9702,2,1,1,Alive,Military Vessel,Free Swimming,,,,,,
Unknown Turtle,29.812,-85.7728,4,5,2024,11:51,Offshore,2,20,2,13,13,Alive,Military Vessel,Free Swimming,,,,,,
Loggerhead Turtle,28.1837,-79.6345,25,5,2024,17:38,,2,9702,1,1,1,Alive,Military Vessel,Free Swimming,,,,,,270
Loggerhead Turtle,44.5195,-60.8938,30,5,2024,21:00,Offshore,2,9702,2,1,1,Alive,Military Vessel,Free Swimming,,,,,,
Leatherback Turtle,43.2903,-65.1212,4,7,2024,,Offshore,1,9701,2,1,1,Alive,Fishing Vessel,Free Swimming,,,,,,
Leatherback Turtle,49.3494,-53.6986,7,7,2024,12:45,Offshore,1,9701,1,1,1,Alive,Fishing Vessel,Free Swimming,,,,,,
Leatherback Turtle,49.901,-57.8594,19,7,2024,,Cow Head  Northern Peninsula,2,9701,1,1,1,Alive,Unknown,Free Swimming,,,,,,
Leatherback Turtle,44.3,-60.6667,30,7,2024,,Offshore,1,9701,1,1,1,Alive,Fishing Vessel,Entrapment,,,Alive,,,
Leatherback Turtle,40.12,-70.2,31,7,2024,,,1,9701,1,1,1,Alive,Unknown,Free Swimming,,,,,,
Leatherback Turtle,40.23,-70.33,31,7,2024,,,1,9701,1,1,1,Alive,Unknown,Free Swimming,,,,,,
Green Turtle,44.8328,-61.8055,1,8,2024,18:00,Goose Bay,1,9703,1,1,1,Alive,Unknown,Free Swimming,,,,,,
Green Turtle,44.8328,-61.8055,1,8,2024,,,1,9703,1,1,1,Alive,Military Vessel,Free Swimming,,,,,,
Leatherback Turtle,40.28,-70.99,1,8,2024,,,1,9701,1,1,1,Alive,Twin Otter,Free Swimming,,,,,,
Leatherback Turtle,40.75,-72.3,1,8,2024,,,1,9701,1,1,1,Alive,Twin Otter,Free Swimming,,,,,,
Leatherback Turtle,39.92,-68.79,2,8,2024,,,1,9701,1,1,1,Alive,Twin Otter,Free Swimming,,,,,,
Leatherback Turtle,40.29,-69.21,2,8,2024,,,1,9701,1,1,1,Alive,Twin Otter,Free Swimming,,,,,,
Leatherback Turtle,40.34,-68.96,2,8,2024,,,1,9701,1,1,1,Alive,Twin Otter,Free Swimming,,,,,,
Leatherback Turtle,40.46,-69.4,2,8,2024,,,1,9701,1,1,1,Alive,Twin Otter,Free Swimming,,,,,,
Leatherback Turtle,40.63,-69.59,2,8,2024,,,1,9701,1,1,1,Alive,Twin Otter,Free Swimming,,,,,,
Leatherback Turtle,41.11,-70.14,2,8,2024,,,1,9701,1,1,1,Alive,Twin Otter,Free Swimming,,,,,,
Leatherback Turtle,46.1238,-54.4675,3,8,2024,,SouthCoast,1,9701,1,1,1,Alive,Twin Otter,Free Swimming,,,,100,,
Leatherback Turtle,47.9488,-60.9709,3,8,2024,8:28,ew,1,9701,1,1,1,Alive,Twin Otter,Free Swimming,,,,,,
Leatherback Turtle,47.9501,-61.1142,3,8,2024,8:31,ew,1,9701,1,1,1,Alive,Twin Otter,Free Swimming,,,,,,
Leatherback Turtle,44.3417,-53.8136,6,8,2024,,SouthCoast,1,9701,1,1,1,Alive,Twin Otter,Free Swimming,,,,100,,
Leatherback Turtle,47.1648,-56.6904,7,8,2024,,SouthCoast,1,9701,1,1,1,Alive,Twin Otter,Free Swimming,,,,200,,
Leatherback Turtle,47.2454,-56.9943,7,8,2024,,SouthCoast,1,9701,1,1,1,Alive,Twin Otter,Free Swimming,,,,200,,
Leatherback Turtle,36.93,-75.74,7,8,2024,,,1,9701,1,1,1,Alive,Twin Otter,Free Swimming,,,,,,
Leatherback Turtle,38.61,-72.71,10,8,2024,,,1,9701,1,1,1,Alive,Twin Otter,Free Swimming,,,,,,
Leatherback Turtle,42.5983,-64.2194,11,8,2024,12:41,Scotian Shelf,1,9701,1,1,1,Alive,Twin Otter,Free Swimming,,,,,,
Leatherback Turtle,43.5991,-63.964,11,8,2024,17:24,Scotian Shelf,1,9701,1,1,1,Alive,Twin Otter,Free Swimming,,,,,,
Leatherback Turtle,47.019,-51.0803,11,8,2024,,NECoast,1,9701,1,1,1,Alive,Twin Otter,Free Swimming,,,,100,,
Leatherback Turtle,42.26,-69.39,11,8,2024,,,1,9701,1,1,1,Alive,Twin Otter,Free Swimming,,,,,,
